cmc_rank,CMC_id,name,ticker,web_primary,web_secondary,source_code,repo,forge,stars,forks,auth_tot,authors,commits,comments,PR_open,days_inactive,avg_resp,med_resp,avg_longevity_days,language:,lastUpdated,mentions,criticality,alexa_rank,geo_dist
1,1,Bitcoin,BTC,https://bitcoin.org/,,https://github.com/bitcoin/bitcoin,bitcoin/bitcoin,github,72112,59013,6242,150.33,360,2440.67,170.67,0.006,17.55,2.9,427.11,C++,0,492320,0.84683,8149,0.268019409
2,1027,Ethereum,ETH,https://www.ethereum.org/,https://en.wikipedia.org/wiki/Ethereum,https://github.com/ethereum/go-ethereum,ethereum/go-ethereum,github,40452,28052,7465,164,45,448,76.67,0.019,13.18,1.45,282.49,Go,0,81168,0.82061,2358,0.327910515
4,1839,BNB,BNB,https://www.binance.com/,,https://github.com/bnb-chain/bsc,bnb-chain/bsc,github,79,71,73,38,5,121,2,0.076,5.44,2.88,13.95,Go,2,0,0.56422,110,0.361854174
5,3408,USD Coin,USDC,https://www.centre.io/usdc,,https://github.com/centrehq/centre-tokens,centrehq/centre-tokens,github,296,298,40,5,0,5.33,1.5,4.305,10.2,4.35,217.58,JavaScript,10,98,0.36061,147967,0.334226723
6,52,XRP,XRP,https://xrpl.org/,,https://github.com/ripple/rippled,ripple/rippled,github,4799,3023,594,35.67,18.67,138,19.33,0.287,28.07,13.39,358.35,C++,2,5453,0.6422,62805,0.348687968
7,4172,Terra,LUNA,https://terra.money/,,https://github.com/terra-project/core,terra-project/core,github,282,134,63,0,0,0,0,301.316,6.26,1.7,185.61,JavaScript,1,3,0.42544,6226,0.420447867
8,2010,Cardano,ADA,https://www.cardano.org,,https://github.com/input-output-hk/cardano-node,input-output-hk/cardano-node,github,2724,748,656,70.33,826.67,363.67,46,0.249,18.18,3.13,193.95,Haskell,0,475,0.64632,13702,0.259726545
9,5426,Solana,SOL,https://solana.com,,https://github.com/solana-labs/solana,solana-labs/solana,github,7744,2223,1090,174,747,1915.33,524.33,0.055,5.46,0.33,156.63,Rust,0,8798,0.77413,3595,0.240443057
10,5805,Avalanche,AVAX,https://avax.network/,https://www.avalabs.org/,https://github.com/ava-labs/avalanchego,ava-labs/avalanchego,github,1126,334,221,30.67,50.33,30.33,4.67,0.037,12,1.58,112.99,Go,0,683,0.56074,7000,0.282130244
11,6636,Polkadot,DOT,https://polkadot.network/,,https://github.com/paritytech/polkadot,paritytech/polkadot,github,6208,1884,725,83.33,960.67,915,135.67,0.01,10.11,0.96,296.26,Rust,0,835,0.69038,22298,0.252104539
12,4687,Binance USD,BUSD,https://www.binance.com/en/busd,https://www.paxos.com/busd/,https://github.com/paxosglobal/busd-contract,paxosglobal/busd-contract,github,82,78,11,1,0,0.33,1.5,3.681,29.34,29.34,318.6,Solidity,14,0,0.12069,110,0.334226723
13,74,Dogecoin,DOGE,http://dogecoin.com/,,https://github.com/dogecoin/dogecoin,dogecoin/dogecoin,github,15491,4684,1663,28.33,14,91.67,9.33,0.031,14.59,0.76,183.1,C++,5,199,0.5686,37234,0.209216048
16,3890,Polygon,MATIC,https://polygon.technology/,,https://github.com/maticnetwork/bor,maticnetwork/bor,github,338,196,202,34.67,74.33,95,18.33,0.024,14.04,3.03,87.98,Go,0,81,0.68323,4107,0.363355855
17,3717,Wrapped Bitcoin,WBTC,https://wbtc.network,,https://github.com/WrappedBTC/bitcoin-token-smart-contracts,WrappedBTC/bitcoin-token-smart-contracts,github,98,103,21,1.5,0,0.33,2,13.132,18.58,10.16,217.84,JavaScript,10,2,0.19913,300491,0.334226723
19,4943,Dai,DAI,http://www.makerdao.com/,,https://github.com/makerdao/dss,makerdao/dss,github,511,384,63,6,8.67,25,4,0.903,9.17,0.76,291.25,Solidity,0,258,0.50424,27356,0.401534134
20,2,Litecoin,LTC,https://litecoin.org/,,https://github.com/litecoin-project/litecoin,litecoin-project/litecoin,github,4904,10079,728,13.33,39,23,3,0.696,38.09,3.04,205.83,C++,10,194,0.49919,178803,0.333608694
21,3794,Cosmos,ATOM,https://cosmos.network/,,https://github.com/cosmos/cosmos-sdk,cosmos/cosmos-sdk,github,3879,3004,1066,102,846.67,1118.33,125,0.003,17.64,2.92,269.42,Go,0,3979,0.77086,21014,0.207415397
22,6535,NEAR Protocol,NEAR,https://near.org/,,https://github.com/nearprotocol/nearcore,nearprotocol/nearcore,github,745,204,104,0,0,0,0,529.935,0,0,210.49,Rust,0,366,0.64483,7935,0.289712161
23,1975,Chainlink,LINK,https://chain.link/,https://smartcontract.com/,https://github.com/smartcontractkit/chainlink,smartcontractkit/chainlink,github,3382,1400,380,55.67,1522,705.33,157,0.247,6.03,0.84,186.92,Go,0,600,0.67864,12817,0.25375029
24,7083,Uniswap,UNI,https://uniswap.org/blog/uni/,https://uniswap.org/,https://github.com/Uniswap/v3-core,Uniswap/v3-core,github,820,497,43,10.67,3,12.67,4,0.066,11.96,6.06,30.7,TypeScript,2,315,0.40786,3666,0.336181374
26,1958,TRON,TRX,https://tron.network/,,https://github.com/tronprotocol/java-tron,tronprotocol/java-tron,github,3552,2191,977,28,76,53,34,0.116,5.87,0.88,147.21,Java,1,14036,0.64553,23239,0.41698703
29,4030,Algorand,ALGO,http://algorand.foundation,https://www.algorand.com/,https://github.com/algorand/go-algorand,algorand/go-algorand,github,1071,558,236,44.33,237.33,556.67,97.33,0.015,17.29,2.13,245.47,C,0,323,0.56761,82059,0.301291148
30,1321,Ethereum Classic,ETC,https://ethereumclassic.org/,,https://github.com/etclabscore/core-geth,etclabscore/core-geth,github,151,120,80,8,41,9,5,0.203,10.7,3.71,130.41,Go,1,232,0.64142,239455,0.299666987
31,512,Stellar,XLM,https://www.stellar.org,,https://github.com/stellar/stellar-core,stellar/stellar-core,github,3320,2050,379,17,80.33,171.33,14,0.433,16.03,3.21,271.9,C,0,226,0.61696,40430,0.35984613
32,1966,Decentraland,MANA,https://decentraland.org/,,https://github.com/decentraland/decentraland-dapps,decentraland/decentraland-dapps,github,107,75,21,4.67,8.67,6.33,4.67,0.902,8.09,1.19,463.12,TypeScript,1,2,0.39817,2832,0.420896431
34,4642,Hedera,HBAR,https://www.hedera.com/,,https://github.com/hashgraph/hedera-sdk-java,hashgraph/hedera-sdk-java,github,189,167,92,8,122,56.33,25.33,1.701,8.95,2.99,304.09,Java,0,15,0.49542,32608,0.368553094
35,6892,Elrond,EGLD,https://elrond.com/,https://elrond.com/blog,https://github.com/ElrondNetwork/elrond-go,ElrondNetwork/elrond-go,github,885,241,168,20.33,776.33,410,71.67,0.62,7.91,1.06,207.84,Go,0,1207,0.60671,17383,0.375438673
36,8916,Internet Computer,ICP,https://dfinity.org,,https://github.com/dfinity/ic,dfinity/ic,github,940,122,13,3.33,585,0.67,4.5,0.357,21.57,27.99,93.32,Rust,0,68,0.45276,49003,0.331832135
37,1274,Waves,WAVES,https://waves.tech/,https://medium.com/wavesprotocol,https://github.com/wavesplatform/Waves,wavesplatform/Waves,github,1307,966,307,6.67,137.67,9.67,14,0.872,15.32,5.15,249.17,Scala,0,2797,0.59167,98591,0.414039442
39,328,Monero,XMR,https://www.getmonero.org/,,https://github.com/monero-project/monero,monero-project/monero,github,7484,6590,2009,53.67,3,224.33,12,0.028,22.63,15.65,251.34,C++,0,3049,0.5998,41982,0.270607676
40,3077,VeChain,VET,https://www.vechain.org/,https://www.vechain.com/,https://github.com/vechain/thor,vechain/thor,github,814,395,94,3.33,5,2.67,2,0.055,9.78,0.82,218.78,Go,0,57,0.41564,62594,0.41698703
41,2280,Filecoin,FIL,https://filecoin.io/,,https://github.com/filecoin-project/lotus,filecoin-project/lotus,github,2384,2081,1164,67.67,626.67,414.67,75.67,0.356,20.72,1.35,180.09,Go,0,1621,0.70124,36792,0.249145874
42,3513,Fantom,FTM,https://fantom.foundation/,,https://github.com/Fantom-foundation/go-opera,Fantom-foundation/go-opera,github,131,97,68,13.67,51.33,54.67,13.67,0.523,12.42,2.19,106.83,Go,11,168,0.37256,16129,0.391630143
44,4256,Klaytn,KLAY,https://www.klaytn.foundation/,https://www.klaytn.foundation/,https://github.com/klaytn/klaytn,klaytn/klaytn,github,281,200,72,18.67,191,249.67,29.67,0.321,12.86,4.91,297.27,Go,0,12,0.51527,359504,0.423666734
45,2416,Theta Network,THETA,https://www.thetatoken.org/,,https://github.com/thetatoken/theta-protocol-ledger,thetatoken/theta-protocol-ledger,github,348,116,80,2.33,8,2,1.33,3.257,19.13,4.92,210.86,Go,1,409,0.3533,25199,0.390273378
49,5665,Helium,HNT,https://www.helium.com/,,https://github.com/helium/blockchain-core,helium/blockchain-core,github,177,100,81,18.67,477.33,89,33,0.589,10.55,0.46,244.83,Erlang,0,0,0.44837,2356,0.32680926
50,1437,Zcash,ZEC,https://z.cash/,,https://github.com/zcash/zcash,zcash/zcash,github,4724,3290,1059,18,107.67,327,36.33,0.006,17.55,1.19,256.18,C++,0,4307,0.72679,160995,0.328469429
51,1765,EOS,EOS,https://eos.io/,,https://github.com/EOSIO/eos,EOSIO/eos,github,13149,8712,2698,25.67,274.67,64.67,41.33,2.067,7.19,0.87,175.72,C++,8,48378,0.59752,85051,0.348938556
52,4558,Flow,FLOW,https://flow.com,,https://github.com/onflow/flow-go,onflow/flow-go,github,391,112,75,34.33,1119,785,96.33,0.094,9.06,2.99,224.36,Go,0,784,0.66949,169099,0.268843121
53,7278,Aave,AAVE,https://aave.com/,https://ethlend.io,https://github.com/aave/aave-protocol,aave/aave-protocol,github,1211,668,68,2.67,0,1.33,1.5,0.349,0,0,137.48,HTML,14,28,0.19244,7428,0.334226723
54,1720,IOTA,MIOTA,https://www.iota.org/,,https://github.com/iotaledger/iota.js,iotaledger/iota.js,github,407,218,76,2.67,14.33,15,13.67,1.017,3.29,0.19,245.13,TypeScript,0,21,0.48952,38310,0.347616971
55,1518,Maker,MKR,https://makerdao.com/,,https://github.com/makerdao/market-maker-keeper,makerdao/market-maker-keeper,github,425,316,29,0,0,0,0,0.637,0,0,263.16,Python,6,3,0.25038,27356,0.391630143
56,6719,The Graph,GRT,https://thegraph.com,,https://github.com/graphprotocol/graph-node,graphprotocol/graph-node,github,1796,637,514,50.33,410.33,284,57,0.138,10.84,1.55,160.23,Rust,0,808,0.65222,22731,0.340825039
57,7186,PancakeSwap,CAKE,https://pancakeswap.finance/,,https://github.com/pancakeswap/pancake-frontend,pancakeswap/pancake-frontend,github,1653,3110,409,34.33,727.67,873.67,168.33,0.44,4.05,0.37,53.38,TypeScript,0,2161,0.58439,1343,0.330501588
58,16086,BitTorrent-New,BTT,https://bt.io/,,https://github.com/bttcprotocol/bttc,bttcprotocol/bttc,github,18,10,16,7.33,4.5,7,2.5,2.065,4.52,0.88,42.5,Go,3,0,0.49174,45957,0.414875857
59,4847,Stacks,STX,https://stacks.co,,https://github.com/blockstack/stacks-blockchain,blockstack/stacks-blockchain,github,682,244,176,21.5,192,231.5,11.5,64.657,18.67,4.74,224.35,Rust,2,32,0.59329,52062,0.307376452
61,3945,Harmony,ONE,https://www.harmony.one/,[messaging-link]
62,3602,Bitcoin SV,BSV,https://bitcoinsv.com/,https://bitcoinsv.io/,https://github.com/bitcoin-sv/bitcoin-sv,bitcoin-sv/bitcoin-sv,github,606,526,296,9,100,19.33,1,1.652,12.69,0.61,247.63,C++,4,6,0.53004,447853,0.285152922
63,1376,Neo,NEO,https://neo.org/,,https://github.com/neo-project/neo,neo-project/neo,github,3388,2019,423,13.67,3,42.33,4,0.78,19.49,2.75,295.38,C#,0,451,0.59832,46354,0.338695593
64,10791,eCash,XEC,https://e.cash/,,https://github.com/Bitcoin-ABC/bitcoin-abc,Bitcoin-ABC/bitcoin-abc,github,1262,1365,553,5.33,150.33,4,2,0.642,19.21,2.74,173.65,C++,0,9824,0.68433,70200,0.304323681
67,2502,Huobi Token,HT,https://www.huobiwallet.com,https://www.hbg.com/,https://github.com/HuobiGroup/huobi-eco-chain,HuobiGroup/huobi-eco-chain,github,201,112,61,0,0,0,0,157.331,19.85,9.29,62.03,,,,,488655,0.41698703
68,2563,TrueUSD,TUSD,https://www.trueusd.com/,,https://github.com/trusttoken/smart-contracts,trusttoken/smart-contracts,github,124,45,23,2.5,3,1.67,3,51.082,2.39,0.74,162.38,,,,,516872,0.26542633
69,5034,Kusama,KSM,https://kusama.network/,,https://github.com/kusamanetwork/KSM-dapp,kusamanetwork/KSM-dapp,github,18,5,7,0,0,0,0,55.756,0,0,250,JavaScript,30,0,0.10566,161201,0.391630143
70,131,Dash,DASH,https://www.dash.org/,https://newsroom.dash.org/,https://github.com/dashpay/dash,dashpay/dash,github,1573,4227,502,15.67,95.67,140.67,32,0.474,8.07,2.42,245.83,C++,10,8604,0.60882,59805,0.389503632
71,2130,Enjin Coin,ENJ,https://enjin.io/,,https://github.com/enjin/enjin-java-sdk,enjin/enjin-java-sdk,github,23,34,9,1.67,11.33,0,2.33,14.19,5.64,2.37,204.25,Java,1,0,0.25784,20736,0.32976316
72,5567,Celo,CELO,https://celo.org/,https://www.celocamp.com/,https://github.com/celo-org/celo-monorepo,celo-org/celo-monorepo,github,572,493,411,36.33,248.33,122,36,0.531,33.94,11.16,247.09,TypeScript,0,612,0.6291,30290,0.152578435
73,2694,Nexo,NEXO,http://nexo.io,,https://github.com/nexofinance/NEXO-Token,nexofinance/NEXO-Token,github,102,75,9,1,0,0.33,0,31.047,0,0,85.5,JavaScript,48,0,0.08735,2896,0.391630143
74,1697,Basic Attention Token,BAT,https://basicattentiontoken.org/,,https://github.com/brave-intl/bat-go,brave-intl/bat-go,github,42,39,37,8,97.33,32.33,51.33,1.204,4.54,0.15,558.67,Go,0,5,0.42328,28306,0.293311593
77,9903,Convex Finance,CVX,https://www.convexfinance.com/,,https://github.com/convex-eth/platform,convex-eth/platform,github,101,51,2,1,17.67,0,0,0.439,0,0,156.75,JavaScript,0,0,0.15381,27770,0.423998299
78,6945,Amp,AMP,https://amptoken.org,,https://github.com/amptoken/amp-token-contracts,amptoken/amp-token-contracts,github,54,18,3,1,0,0.33,0,13.461,0,0,0,JavaScript,16,0,0.17618,197773,0.391630143
79,5632,Arweave,AR,https://www.arweave.org,,https://github.com/ArweaveTeam/arweave,ArweaveTeam/arweave,github,572,208,142,9.67,37.33,13.67,1,0.819,8.6,0.91,134.54,C,0,17,0.46101,90612,0.339159384
80,1934,Loopring,LRC,https://loopring.org,,https://github.com/Loopring/protocols,Loopring/protocols,github,484,216,59,5,8.67,7,6.67,1.031,3.83,1.01,291.07,Solidity,1,74,0.39743,115954,0.408822322
81,5647,Kadena,KDA,http://kadena.io/,,https://github.com/kadena-io/chainweb-node,kadena-io/chainweb-node,github,195,111,72,9.33,112.67,54.33,17.67,0.516,9.37,1.26,257.67,Haskell,0,5,0.38634,47833,0.32404008
82,6538,Curve DAO Token,CRV,https://guides.curve.fi/everything-you-need-to-know-about-crv/,https://www.curve.fi/,https://github.com/curvefi/curve-contract,curvefi/curve-contract,github,675,358,41,2.5,0,2,1,0.698,8.29,0.31,115.32,Python,10,0,0.22719,11048,0.391630143
84,3330,Pax Dollar,USDP,https://www.paxos.com/usdp/,,https://github.com/paxosglobal/pax-contracts,paxosglobal/pax-contracts,github,74,106,15,0,0,0,0,225.448,0,0,108.11,Solidity,3,0,0.19815,54794,0.334226723
85,8646,Mina,MINA,https://minaprotocol.com/,,https://github.com/MinaProtocol/mina,MinaProtocol/mina,github,921,227,407,32.33,1088.67,236.33,77,0.392,21.97,5.91,111.82,OCaml,0,134,0.61806,99270,0.192521732
87,7653,Oasis Network,ROSE,https://oasisprotocol.org/,,https://github.com/oasisprotocol/oasis-core,oasisprotocol/oasis-core,github,175,68,54,10.33,492,130.33,39.33,0.148,9.17,0.61,251.07,Go,0,17,0.51053,27121,0.284939704
88,1168,Decred,DCR,https://decred.org/,https://proposals.decred.org/,https://github.com/decred/dcrd,decred/dcrd,github,722,692,195,10,24,59,15,0.211,7.87,2.76,397.27,Go,0,336,0.57773,116808,0.407609332
89,2700,Celsius,CEL,https://celsius.network/,,https://github.com/CelsiusNetwork/celsius-js-sdk,CelsiusNetwork/celsius-js-sdk,github,25,43,32,2,12,1,6,15.908,83.55,36.28,158.38,JavaScript,0,0,0.32987,9286,0.325777041
90,8677,Symbol,XYM,https://www.symbol.dev,https://github.com/symbol,https://github.com/symbol/symbol,symbol/symbol,github,15,5,14,9.5,840,290.5,64.5,1.903,1.27,0.69,36.5,C++,0,168127,0.61779,3877696,0.361761079
91,5692,Compound,COMP,https://compound.finance/governance/comp,,https://github.com/compound-finance/compound-protocol,compound-finance/compound-protocol,github,1308,1134,126,5.33,0,3.33,2.33,0.264,45.13,23.95,130.38,Solidity,4,6,0.35373,,0.368841888
92,2682,Holo,HOT,https://holochain.org/,https://holo.host,https://github.com/holochain/holochain,holochain/holochain,github,612,100,62,15,492,131.33,35,0.08,11.59,4.01,206.55,Rust,0,1189,0.62758,199920,0.402832008
93,5604,Secret,SCRT,https://scrt.network,,https://github.com/enigmampc/SecretNetwork,enigmampc/SecretNetwork,github,215,106,64,0,0,0,0,145.097,10.52,1.77,130.36,Rust,0,29,0.54599,52601,0.372024632
94,5864,yearn.finance,YFI,https://yearn.finance/,,https://github.com/yearn/yearn-protocol,yearn/yearn-protocol,github,170,69,13,0,0,0,0,0.386,3.32,1.55,22.86,Solidity,10,0,0.13764,21206,0.391630143
95,5068,Neutrino USD,USDN,https://neutrino.at/,,https://github.com/waves-exchange/neutrino-contract,waves-exchange/neutrino-contract,github,8,7,5,0,0,0,0,0.374,30.48,3.09,260.17,JavaScript,8,0,0.19223,285836,0.299884926
96,2777,IoTeX,IOTX,https://www.iotex.io/,,https://github.com/iotexproject/iotex-core,iotexproject/iotex-core,github,2596,822,131,13.67,82.67,292.33,43,0.386,13.89,3.92,291.18,Go,0,24,0.51819,109379,0.364890944
97,3801,BORA,BORA,https://boraecosystem.com,,https://github.com/boraecosystem/BORA-Platform-Sample-LoginTest,boraecosystem/BORA-Platform-Sample-LoginTest,github,0,1,1,0,0,0,0,375.333,0,0,0,Objective-C++,27,0,0.1368,116746,0.391630143
98,4279,SXP,SXP,https://solar.org,https://swipe.io,https://github.com/SwipeWallet/Swipe-Network,SwipeWallet/Swipe-Network,github,33,14,11,1,0,1,0,17.565,0,0,75.38,JavaScript,17,20,0.1622,812129,0.391630143
99,8857,Anchor Protocol,ANC,https://app.anchorprotocol.com,,https://github.com/Anchor-Protocol/anchor-web-app,Anchor-Protocol/anchor-web-app,github,86,72,75,14,109.67,93.67,13.67,0.134,4.28,0.89,114.44,TypeScript,0,2,0.47882,3054,0.418558263
100,1684,Qtum,QTUM,https://qtum.org/,,https://github.com/qtumproject/qtum,qtumproject/qtum,github,1387,1057,255,4.33,49.33,2,1,0.618,7.71,0.61,214.29,C++,4,37,0.4894,192589,0.279806516
101,1808,OMG Network,OMG,https://omg.network/,https://omisego.co/,https://github.com/omgnetwork/plasma-contracts,omgnetwork/plasma-contracts,github,47,26,13,1,0,0,1,8.793,22.41,28.41,223.5,JavaScript,12,2,0.22852,372618,0.391630143
102,2083,Bitcoin Gold,BTG,https://bitcoingold.org/,,https://github.com/BTCGPU/BTCGPU,BTCGPU/BTCGPU,github,768,896,508,3,0,3,1,5.847,2.33,0.56,84.89,C++,12,16,0.45061,359530,0.391630143
104,8104,1inch Network,1INCH,https://1inch.io/,,https://github.com/1inch/1inchProtocol,1inch/1inchProtocol,github,178,83,35,1,0,0.33,0,1.043,0.1,0.1,39.73,Solidity,11,0,0.1601,8993,0.391630143
106,4705,PAX Gold,PAXG,https://www.paxos.com/paxgold/,,https://github.com/paxosglobal/paxos-gold-contract,paxosglobal/paxos-gold-contract,github,21,27,7,1,0,0.33,2,2.393,28.44,28.44,413.8,JavaScript,14,0,0.08854,54794,0.334226723
107,7455,Audius,AUDIO,https://audius.co/,,https://github.com/AudiusProject/audius-protocol,AudiusProject/audius-protocol,github,424,97,56,20.67,1309.33,429,165.33,0.222,4.3,0.59,271.38,JavaScript,0,6,0.46323,25028,0.256610835
108,1727,Bancor,BNT,https://bancor.network/,,https://github.com/bancorprotocol/contracts-solidity,bancorprotocol/contracts-solidity,github,199,128,15,3.67,46,18.67,3.67,0.462,10.96,0.86,220.36,JavaScript,2,403,0.48182,41211,0.312109166
109,5777,renBTC,RENBTC,https://renproject.io/,,https://github.com/renproject/ren-js,renproject/ren-js,github,126,42,19,3,21,1.33,1.33,2.042,7.51,4.05,213.41,TypeScript,0,22,0.37669,92890,0.431181149
111,1659,Gnosis,GNO,https://gnosis.io/,,https://github.com/gnosis/safe-contracts,gnosis/safe-contracts,github,729,509,116,7.33,7,5.67,4.67,1.033,12.14,0.87,252.48,TypeScript,3,81,0.3777,86315,0.330714043
112,2577,Ravencoin,RVN,https://ravencoin.org/,https://getravencoin.org/,https://github.com/RavenProject/Ravencoin,RavenProject/Ravencoin,github,1101,1409,401,11.67,13.5,30.33,9,0.827,32.2,4.57,207.16,C,10,88,0.49186,92730,0.407420048
113,2099,ICON,ICX,https://iconrepublic.org/,,https://github.com/icon-project/goloop,icon-project/goloop,github,46,28,28,5.67,156,5.33,7,3.985,8.58,0.75,227.14,Go,0,7,0.44059,383039,0.423619438
114,4846,Kava,KAVA,https://www.kava.io/,https://app.kava.io/,https://github.com/Kava-Labs/kava,Kava-Labs/kava,github,364,649,185,12,183.33,47.67,28.67,0.751,5.96,2.97,125.64,Go,1,42,0.48254,50394,0.237971309
115,2586,Synthetix,SNX,https://www.synthetix.io/,,https://github.com/Synthetixio/synthetix,Synthetixio/synthetix,github,777,572,141,12.67,277,123,29,0.475,9.04,0.94,215.84,JavaScript,0,1937,0.59737,64685,0.373194204
116,3640,Livepeer,LPT,https://livepeer.org/,,https://github.com/livepeer/go-livepeer,livepeer/go-livepeer,github,503,232,145,22.33,165,177.33,27.67,0.07,20.08,6.8,246.27,Go,0,44,0.54467,102417,0.279092309
117,9444,Kyber Network Crystal v2,KNC,https://kyber.network/,,https://github.com/KyberNetwork/KyberSwap,KyberNetwork/KyberSwap,github,246,177,36,1,0,0.67,3,0.362,15.03,15.03,276.7,HTML,12,132,0.36724,165013,0.334226723
